Vivado Simulator 2019.2
Compiling module xil_defaultlib.DVI_TMDS_encoder_V2_1_0
Compiling module xil_defaultlib.DVI_TMDS_encoder_V2_2_0_TMDS_enc...
Compiling module xil_defaultlib.DVI_TMDS_encoder_V2_2_0
Compiling module simprims_ver.OSERDESE2(DATA_RATE_TQ="SDR",TRI...
Compiling module simprims_ver.OBUFDS
Compiling module simprims_ver.OSERDESE2(DATA_RATE_TQ="SDR",DAT...
Compiling module simprims_ver.OSERDESE2(DATA_RATE_TQ="SDR",DAT...
Compiling module xil_defaultlib.DVI_selectio_wiz_0_2__DVI_select...
Compiling module xil_defaultlib.DVI_selectio_wiz_0_2
Compiling module xil_defaultlib.DVI_selectio_wiz_0_3__DVI_select...
Compiling module xil_defaultlib.DVI_selectio_wiz_0_3
Compiling module xil_defaultlib.DVI_selectio_wiz_0_4__DVI_select...
Compiling module xil_defaultlib.DVI_selectio_wiz_0_4
Compiling module xil_defaultlib.DVI_util_vector_logic_0_0
Compiling module xil_defaultlib.TMDS_imp_1HPHBY2
Compiling module xil_defaultlib.DVI_input_block_0_0_input_block
Compiling module xil_defaultlib.DVI_input_block_0_0
Compiling module simprims_ver.BIBUF
Compiling module simprims_ver.PS7
Compiling module xil_defaultlib.DVI_processing_system7_0_0_proce...
Compiling module xil_defaultlib.DVI_processing_system7_0_0
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.DVI_rst_ps7_0_100M_0__cdc_sync
Compiling module xil_defaultlib.DVI_rst_ps7_0_100M_0__cdc_sync_0
Compiling module simprims_ver.SRL16E(INIT=16'b1111111111111111...
Compiling module xil_defaultlib.DVI_rst_ps7_0_100M_0__lpf
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.DVI_rst_ps7_0_100M_0__upcnt_n
Compiling module simprims_ver.FDSE(INIT=1'b0)
Compiling module xil_defaultlib.DVI_rst_ps7_0_100M_0__sequence_p...
Compiling module xil_defaultlib.DVI_rst_ps7_0_100M_0__proc_sys_r...
Compiling module xil_defaultlib.DVI_rst_ps7_0_100M_0
Compiling module xil_defaultlib.DVI_xlconstant_0_1
Compiling module xil_defaultlib.DVI
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.DVI_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot DVI_wrapper_time_impl
